generation,avg_fitness,stdev_fitness,best_fitness,avg_adjusted_fitness,mean_genetic_distance,std_genetic_distance,gen_time
0,0.0,0.0,0.0,0.0,1.715,0.699,60.013
1,0.0,0.0,0.0,0.0,1.922,0.76,60.022
2,3.23333,40.71501,500.0,0.033,1.955,0.789,60.015
3,30.0,118.74342,500.0,0.049,1.924,0.59,60.018
4,198.4,236.36717,480.0,0.374,1.928,0.411,60.053
5,353.33333,227.64495,500.0,0.706,1.898,0.329,60.059
0,0.0,0.0,0.0,0.0,1.205,0.511,60.014
1,0.0,0.0,0.0,0.0,1.216,0.449,60.02
2,0.0,0.0,0.0,0.0,1.398,0.47,60.013
3,3.33333,40.68852,500.0,0.007,1.622,0.467,60.012
4,33.33333,124.72191,500.0,0.067,1.674,0.42,60.027
5,169.5,237.22827,500.0,0.358,1.682,0.359,60.014
6,336.56667,234.6438,500.0,0.683,1.734,0.349,60.013
7,323.33333,239.00256,500.0,0.647,2.015,0.415,60.025
8,326.66667,237.95424,500.0,0.638,2.017,0.401,60.02
9,708.3,4432.84084,54745.0,0.011,1.957,0.392,60.025
10,724.86667,4429.86693,54730.0,0.012,2.027,0.377,60.022
11,717.5,4423.27849,54640.0,0.012,2.082,0.446,60.05
12,754.8,4419.14803,54640.0,0.012,2.09,0.455,60.028
13,1086.2,6239.08128,54865.0,0.016,2.04,0.477,60.016
14,1080.63333,6248.55067,54940.0,0.016,2.088,0.48,60.062
15,1051.86667,6234.86211,54790.0,0.016,2.173,0.509,60.052
16,1413.1,7636.1299,54985.0,0.021,2.169,0.522,60.027
17,1002.93333,6275.79225,54985.0,0.015,2.109,0.445,60.02
18,1053.23333,6274.79501,55030.0,0.015,2.143,0.486,60.024
19,1395.76667,7657.29797,55000.0,0.019,2.307,0.51,60.025
20,1038.43333,6266.21529,54910.0,0.014,2.419,0.582,60.078
21,1804.06667,8788.11029,54970.0,0.021,2.373,0.595,60.031
22,44.4,227.59681,2005.0,0.023,2.316,0.624,2.835
23,1060.3,6273.8717,55000.0,0.02,2.151,0.673,60.027
24,1771.63333,8784.49332,54940.0,0.023,2.112,0.658,60.027
25,1068.4,6262.37341,54910.0,0.015,2.084,0.617,60.027
26,1108.6,6258.73539,54925.0,0.016,2.14,0.595,60.062
27,1113.53333,6270.27797,55030.0,0.017,2.137,0.579,60.03
28,1126.63333,6263.20481,54985.0,0.017,2.15,0.566,60.021
29,1098.83333,6260.05784,54925.0,0.016,2.167,0.617,60.029
30,1109.36667,6263.8641,54970.0,0.017,2.194,0.62,60.041
31,1075.86667,6263.11722,54925.0,0.016,2.235,0.577,60.031
32,1100.23333,6242.39869,54775.0,0.016,2.247,0.64,60.074
33,1093.76667,6248.53175,54820.0,0.014,2.443,0.576,60.076
34,1441.26667,7616.7638,54865.0,0.017,2.492,0.566,60.035
35,1054.6,6258.92114,54865.0,0.013,2.413,0.588,60.031
36,1109.96644,6255.33323,54715.0,0.013,2.409,0.614,60.017
37,1098.23333,6254.89955,54880.0,0.013,2.447,0.602,60.039
38,1100.7,6245.82746,54805.0,0.013,2.442,0.591,60.092
39,1482.56667,7618.73935,54820.0,0.016,2.496,0.638,60.039
40,1451.16667,7615.92792,54865.0,0.014,2.546,0.699,60.027
41,1070.63333,6248.10039,54790.0,0.012,2.658,0.681,60.028
42,1100.66225,6231.73404,54865.0,0.014,2.629,0.721,60.081
43,,,,,,,
0,0.0,0.0,0.0,0.0,1.198,0.509,60.012
1,40.0,135.6466,500.0,0.08,1.631,0.485,60.012
2,109.7,207.29305,500.0,0.242,2.03,0.49,60.011
3,226.2,198.98633,500.0,0.463,1.841,0.44,60.005
4,270.4,168.59371,500.0,0.541,1.936,0.565,60.007
5,261.2,168.36437,500.0,0.489,2.145,0.576,60.018
6,242.2,183.59782,500.0,0.528,2.234,0.689,60.018
7,247.0,182.26629,500.0,0.474,2.36,0.86,60.02
8,257.3,183.13167,525.0,0.519,2.159,0.497,60.013
9,263.8,170.5361,525.0,0.504,2.34,0.581,60.019
10,256.7,177.79654,525.0,0.42,2.242,0.729,60.012
11,237.7,191.51556,525.0,0.421,2.529,0.667,60.015
12,256.3,178.37267,525.0,0.43,2.312,0.736,60.02
13,270.6,172.86596,525.0,0.494,2.416,0.76,60.015
14,253.8,177.12865,525.0,0.435,2.562,0.697,60.045
15,261.12245,172.40574,525.0,0.469,2.498,0.716,60.006
16,216.93878,200.73288,525.0,0.389,2.658,0.806,60.01
17,257.64706,183.16754,525.0,0.499,2.627,0.732,60.015
18,276.2,160.50097,575.0,0.453,2.476,0.841,60.007
19,243.57143,183.86719,575.0,0.41,2.432,0.824,60.011
20,255.4,182.59748,575.0,0.424,2.411,0.83,60.021
21,242.14286,181.81343,575.0,0.402,2.367,0.787,60.021
22,265.0,175.03644,575.0,0.447,2.267,0.822,60.02
23,229.5,190.98233,575.0,0.38,2.344,0.848,60.015
24,232.54902,189.40405,575.0,0.434,2.494,0.891,60.011
25,242.64706,192.6374,575.0,0.43,2.456,0.865,60.013
26,246.56863,186.08318,575.0,0.417,2.426,0.877,60.02
27,250.6,189.10484,580.0,0.435,2.486,0.889,60.018
28,245.3,192.92592,580.0,0.342,2.231,0.85,60.012
29,227.8,187.63038,580.0,0.386,2.204,0.872,60.019
30,207.94118,206.81804,580.0,0.325,2.251,0.831,60.011
31,256.1,187.62007,580.0,0.418,2.308,0.813,60.02
32,228.77551,189.34239,580.0,0.369,2.231,0.898,60.012
33,214.7,204.34385,580.0,0.23,1.751,0.668,60.015
34,186.2,213.27344,580.0,0.338,1.898,0.694,60.005
35,189.0,212.51823,580.0,0.351,1.971,0.726,60.006
36,222.1,202.97805,580.0,0.39,1.897,0.675,60.024
37,202.2,218.86791,580.0,0.365,1.815,0.651,60.017
38,196.3,207.10338,580.0,0.358,1.831,0.695,60.013
39,192.9,208.09395,580.0,0.359,1.744,0.597,60.02
40,210.2,214.76257,580.0,0.373,1.915,0.654,60.008
41,199.2,214.77048,580.0,0.357,1.909,0.553,60.01
42,210.9,207.45768,580.0,0.38,1.919,0.674,60.016
43,181.4,206.08988,580.0,0.345,1.975,0.657,60.005
44,227.6,200.54486,580.0,0.407,1.818,0.615,60.006
45,183.4,216.68281,580.0,0.334,1.868,0.611,60.017
46,175.3,207.61602,580.0,0.321,1.864,0.598,60.012
47,212.9,198.07345,580.0,0.388,1.822,0.587,60.005
48,189.4,221.9609,580.0,0.339,1.781,0.616,60.009
49,192.8,215.87533,580.0,0.35,1.647,0.629,60.007
50,192.2,213.40141,580.0,0.357,1.756,0.59,60.03
51,212.2,221.12702,580.0,0.385,1.843,0.629,60.008
52,206.0,209.19847,580.0,0.373,1.602,0.711,60.018
53,168.9,223.54483,580.0,0.31,1.541,0.643,60.01
54,,,,,,,
0,-21.8064,10.38397,-12.39,0.62,1.479,0.379,60.006
1,-14.2336,18.51413,34.8,0.319,1.649,0.365,60.016
2,8.0458,24.75167,36.0,0.618,1.781,0.359,60.018
3,25.8632,22.94917,89.81,0.496,1.894,0.478,60.006
4,21.6442,24.22396,90.48,0.351,1.626,0.384,60.02
5,20.3558,25.01773,89.81,0.394,1.459,0.421,60.018
6,26.5226,21.7383,89.84,0.381,1.63,0.363,60.008
7,24.6642,26.37061,89.84,0.487,1.572,0.415,60.014
8,23.291,25.10031,89.84,0.391,1.693,0.618,60.007
9,21.8754,27.91778,89.84,0.329,2.167,0.79,60.007
10,20.456,26.1053,89.83,0.348,2.143,0.573,60.021
11,26.6824,23.57342,89.86,0.385,2.211,0.721,60.011
12,26.2954,27.81946,89.84,0.396,2.043,0.76,60.008
13,23.2396,29.4205,89.82,0.343,2.035,0.695,60.008
14,21.9136,26.60454,89.82,0.379,1.98,0.653,60.02
15,18.199,28.35536,89.82,0.372,2.063,0.47,60.017
16,21.6308,26.13478,89.84,0.359,2.098,0.547,60.006
17,22.0064,26.68445,89.82,0.466,2.11,0.578,60.015
18,24.6542,28.90246,90.49,0.431,1.992,0.587,60.021
19,24.0838,26.68548,89.81,0.435,1.984,0.415,60.019
20,24.8768,24.87746,89.92,0.431,1.995,0.5,60.014
21,,,,,,,
31,52.2956,81.79553,281.93,0.223,2.062,0.719,60.02
32,59.3686,74.74171,264.72,0.256,2.085,0.767,3.216
33,63.1418,76.80243,264.72,0.27,2.108,0.805,3.218
34,64.20922,86.25681,264.72,0.266,2.145,0.804,3.207
35,61.8342,86.22148,264.72,0.272,2.154,0.79,3.209
36,58.21082,85.47533,264.72,0.255,2.214,0.908,3.213
37,66.038,90.61009,264.72,0.268,2.18,0.918,3.208
38,59.0402,85.33178,264.72,0.253,2.199,0.904,3.205
39,60.4636,84.15299,264.72,0.256,2.147,0.923,3.207
40,63.51041,85.8693,264.72,0.273,2.13,0.887,3.209
41,57.9558,92.84808,264.72,0.246,2.052,0.875,3.207
42,69.30804,92.43287,264.72,0.279,2.094,0.865,3.21
43,70.6516,90.66039,264.72,0.454,2.162,0.791,3.218
44,64.1858,86.26006,264.72,0.266,1.97,0.786,3.205
45,50.33061,84.86482,264.72,0.418,2.019,0.856,3.205
46,73.66898,94.72441,264.72,0.296,2.037,0.804,3.212
47,77.92653,92.38191,264.72,0.316,2.124,0.828,3.217
48,77.2198,97.98734,264.72,0.307,2.147,0.917,3.236
49,59.75327,90.43298,264.72,0.253,2.03,0.885,3.213
50,70.3562,89.88933,264.72,0.323,1.773,0.772,3.2
51,45.1992,72.41813,264.72,0.169,1.737,0.741,3.211
52,70.6874,86.0289,264.72,0.301,1.723,0.811,3.21
53,43.291,75.12017,264.72,0.202,1.735,0.866,3.203
54,52.3356,84.18729,264.72,0.239,1.726,0.898,3.208
55,62.3992,81.15541,264.72,0.263,1.682,0.883,3.204
56,46.866,83.52788,264.72,0.208,1.668,0.892,3.218
57,59.767,81.47174,264.72,0.251,1.75,0.932,3.195
58,62.9842,88.1635,264.72,0.278,1.631,0.832,3.201
59,55.7912,83.52803,264.73,0.24,1.715,0.865,3.191
60,55.6972,82.62523,264.73,0.231,1.619,0.823,3.187
61,56.0576,81.54165,264.73,0.242,1.751,0.737,3.188
62,69.824,83.89204,264.73,0.288,1.783,0.728,3.192
63,59.8262,87.05159,264.73,0.225,1.802,0.838,3.187
64,47.7004,79.33464,264.73,0.205,1.855,0.896,3.188
65,48.9908,80.29943,264.73,0.212,1.722,0.9,3.198
66,67.5578,96.25679,264.73,0.275,1.855,0.817,3.187
67,68.3892,90.9413,264.73,0.274,1.855,0.811,3.187
68,81.1674,107.20654,264.73,0.482,1.97,0.88,3.188
69,77.4256,101.0837,264.73,0.33,1.83,0.841,3.193
70,75.0716,104.69283,264.73,0.326,1.829,0.816,3.18
71,66.406,90.3517,264.73,0.284,1.898,0.812,3.186
72,47.0604,75.45818,264.73,0.228,1.797,0.798,3.189
73,62.1816,81.34162,264.73,0.258,1.806,0.834,3.195
74,58.7756,90.79023,264.73,0.263,1.811,0.762,3.184
75,73.5774,102.78783,264.73,0.311,1.791,0.779,3.189
76,61.9468,94.34315,264.73,0.426,1.792,0.855,3.188
77,79.5974,99.40264,264.73,0.345,1.813,0.713,3.191
78,54.852,88.04623,264.73,0.252,1.824,0.689,3.19
79,54.2934,85.85978,264.73,0.248,1.698,0.735,3.191
80,64.3462,84.08675,264.73,0.283,1.752,0.787,3.188
81,62.2444,84.69284,264.73,0.278,1.798,0.784,3.182
82,49.7802,84.98828,264.73,0.23,1.788,0.804,3.194
83,59.5338,84.66182,264.73,0.228,1.804,0.864,3.188
84,60.187,93.17645,264.73,0.264,1.842,0.847,3.185
85,57.3884,83.07973,264.73,0.26,1.826,0.776,3.192
86,72.2604,94.40797,269.73,0.305,1.765,0.845,3.182
87,70.9562,96.08459,269.73,0.281,1.744,0.804,3.194
88,73.5072,93.56724,269.73,0.306,1.734,0.818,3.185
89,71.6132,92.34285,269.73,0.311,1.792,0.809,3.19
90,57.9382,92.00858,269.73,0.406,1.755,0.866,3.194
91,73.1768,93.13082,269.73,0.297,1.717,0.846,3.192
92,66.2556,94.75741,269.73,0.426,1.8,0.8,3.188
93,61.0722,91.24281,269.73,0.265,1.813,0.789,3.203
94,61.2608,85.07628,269.73,0.274,1.843,0.712,3.191
95,65.2972,89.18444,269.73,0.291,1.967,0.71,3.219
96,59.9114,90.49936,269.73,0.247,1.814,0.753,3.195
97,79.8656,102.63588,269.73,0.326,1.815,0.724,3.194
98,59.2444,87.47068,269.73,0.399,1.832,0.717,3.189
99,65.9296,85.10863,269.73,0.149,1.911,0.549,3.177
31,41.9548,69.47312,269.74,0.2,2.046,0.662,3.165
32,38.2824,66.25219,269.74,0.2,1.967,0.872,3.163
33,48.0778,74.68381,269.74,0.232,2.018,0.877,3.165
34,50.2982,77.14317,269.74,0.228,2.172,0.814,3.178
35,54.3344,72.74205,269.74,0.24,2.154,0.827,3.172
36,58.2498,77.04052,269.74,0.255,2.126,0.809,3.163
37,49.9642,69.53742,269.74,0.227,2.14,0.726,3.185
38,58.6208,74.0881,269.74,0.257,2.124,0.854,3.174
39,52.6222,76.89524,269.74,0.245,2.059,0.864,3.177
40,60.2124,78.45279,269.74,0.264,2.155,0.835,3.193
41,39.7,73.11781,269.74,0.379,2.157,0.814,3.187
42,46.471,72.455,269.74,0.417,2.081,0.865,3.17
43,49.659,72.13392,269.74,0.215,2.072,0.819,3.175
44,53.397,73.33613,269.74,0.226,2.097,0.865,3.168
45,57.3202,71.83991,269.74,0.217,2.182,0.906,3.189
46,41.3764,63.45203,269.74,0.191,2.097,0.85,3.183
47,48.7992,65.74315,269.74,0.186,2.197,0.851,3.175
48,60.7792,75.79559,269.74,0.265,2.288,0.836,3.172
49,50.4722,77.52215,269.74,0.19,2.233,0.898,3.178
50,55.1494,70.28649,269.74,0.208,2.227,0.911,3.177
51,46.59,72.37932,269.74,0.213,1.954,0.972,3.166
52,61.6744,77.76871,269.74,0.232,2.17,0.9,3.179
53,52.4832,70.80566,269.74,0.21,2.161,0.878,3.179
54,48.1254,73.52465,269.74,0.222,2.125,0.842,3.175
55,50.7986,73.13269,269.74,0.223,2.214,0.765,3.171
56,57.5194,73.77248,269.74,0.259,2.235,0.818,3.173
57,60.06039,76.64324,269.74,0.255,2.117,0.881,3.186
58,62.372,75.23918,269.74,0.283,2.126,0.868,3.169
59,49.4626,72.64673,269.74,0.19,2.097,0.873,3.173
60,72.3868,85.75879,269.74,0.267,2.107,0.871,3.174
61,55.44137,79.13937,269.74,0.242,2.127,0.848,3.199
62,62.24592,79.80681,269.74,0.279,2.144,0.802,3.178
63,66.7028,78.50772,269.74,0.254,2.105,0.88,3.177
64,61.53686,78.71956,269.74,0.233,2.1,0.793,3.168
65,61.4602,76.62497,269.74,0.267,2.094,0.742,3.194
66,65.1074,84.92932,269.74,0.28,2.102,0.866,3.187
67,72.20612,87.46541,269.74,0.303,2.145,0.867,3.168
68,65.9128,77.11211,269.74,0.251,2.139,0.83,3.181
69,70.0128,85.75723,269.74,0.297,2.152,0.897,3.174
70,51.54673,78.71724,269.74,0.197,2.12,0.893,3.169
71,61.31306,78.89049,269.74,0.233,2.132,0.921,3.172
72,65.4292,79.01379,269.74,0.282,1.862,0.963,3.177
73,48.817,77.36689,269.74,0.213,1.847,0.995,3.189
74,47.48,74.97131,269.74,0.382,1.864,0.982,3.175
75,36.166,69.89428,269.74,0.179,1.938,0.937,3.186
76,56.233,75.72998,269.74,0.246,2.048,0.893,3.165
77,54.7482,78.20548,269.74,0.237,1.976,0.893,3.177
78,52.7702,77.76255,269.74,0.409,1.975,0.806,3.173
79,50.7178,72.17274,269.74,0.227,2.067,0.886,3.183
80,32.9966,66.88646,269.74,0.17,2.022,0.867,3.217
81,50.7792,66.95959,269.74,0.228,1.938,0.876,3.186
82,41.9012,67.36685,269.74,0.185,1.968,0.809,3.179
83,45.663,72.79483,269.74,0.211,1.869,0.842,3.181
84,50.7062,80.68062,269.74,0.225,1.911,0.813,3.173
85,44.5358,67.69668,269.74,0.209,2.018,0.785,3.179
86,43.9908,71.79178,269.74,0.204,2.026,0.864,3.176
87,46.926,68.5526,269.74,0.182,2.016,0.91,3.183
88,47.8872,76.634,269.74,0.228,1.938,0.956,3.18
89,49.2614,79.21786,269.74,0.224,1.918,0.877,3.174
90,52.8682,73.85745,269.74,0.195,1.993,0.887,3.201
91,55.5128,79.03215,269.74,0.241,1.903,0.91,3.186
92,49.8346,77.7016,269.74,0.224,1.84,0.965,3.2
93,53.5046,74.17495,269.74,0.201,1.874,0.945,3.176
94,59.4846,84.38834,269.74,0.221,1.927,0.885,3.182
95,48.1736,73.42263,269.74,0.216,1.984,0.84,3.178
96,58.8876,87.14052,269.74,0.265,1.965,0.938,3.167
97,66.6082,77.66921,269.74,0.284,2.009,0.875,3.168
98,66.381,79.24847,269.74,0.248,2.065,1.003,3.192
99,53.3962,72.49859,269.74,0.21,1.956,0.949,3.166
0,-18.5914,9.03022,-12.39,0.75,1.397,0.461,60.01
1,-8.7404,18.54522,36.01,0.389,1.582,0.433,60.012
2,16.0702,24.60911,36.49,0.723,1.683,0.441,60.016
3,24.8346,21.52452,36.49,0.842,1.636,0.494,60.019
4,24.4428,21.39262,36.5,0.836,1.665,0.54,60.016
5,27.8652,19.21494,36.5,0.883,1.898,0.633,60.01
6,-56.6082,614.69971,36.5,0.986,2.008,0.599,60.02
7,24.2296,21.29563,36.52,0.831,1.925,0.742,60.017
8,27.8824,19.21632,36.51,0.892,2.083,0.624,60.006
9,30.611,18.82909,81.93,0.569,2.079,0.624,60.016
10,26.4054,25.3034,89.85,0.503,2.039,0.568,60.023
11,28.7894,23.26564,89.85,0.518,1.994,0.558,60.018
12,33.0944,21.58573,89.85,0.556,2.275,0.704,60.008
13,-68.6638,610.40795,89.85,0.966,2.316,0.586,60.018
14,-55.7726,614.42976,159.0,0.952,2.346,0.691,60.009
15,20.1218,41.15571,159.0,0.265,2.237,0.852,60.012
16,-62.09941,605.71634,228.02,0.937,2.275,0.882,60.012
17,-56.13824,609.50284,228.02,0.938,2.261,0.824,60.01
18,41.29255,82.70798,539.73,0.098,2.264,0.85,3.185
19,43.42725,80.19279,539.73,0.1,2.245,0.844,3.181
20,41.3098,85.7227,539.73,0.21,2.177,0.81,3.191
21,44.07816,87.38712,539.73,0.231,2.261,0.753,3.191
22,40.07353,85.91865,539.73,0.215,2.401,0.694,3.178
23,49.7114,89.11898,539.73,0.104,2.462,0.788,3.177
24,49.02392,87.71428,539.73,0.084,2.483,0.707,3.193
25,43.3898,90.08773,539.73,0.059,2.421,0.766,3.183
26,46.0992,91.69748,539.73,0.207,2.405,0.843,3.184
27,54.15898,88.90261,539.73,0.086,2.402,0.891,3.177
28,61.4234,112.35653,539.73,0.218,2.554,0.862,3.189
29,53.90608,104.89506,539.73,0.096,2.352,0.9,3.181
30,56.6622,105.15605,539.73,0.118,2.371,0.873,3.193
31,48.8558,110.44179,539.73,0.102,2.276,0.879,3.183
32,58.5058,113.2519,539.73,0.119,2.389,0.79,3.197
33,53.46878,110.87779,539.73,0.101,2.401,0.768,3.193
34,62.1292,114.02855,539.73,0.131,2.36,0.778,3.193
35,56.6662,110.61569,539.73,0.122,2.488,0.771,3.189
36,59.8264,106.93605,539.73,0.106,2.443,0.804,3.188
37,55.0102,106.14744,539.73,0.115,1.97,0.663,3.185
38,59.7598,128.32256,539.73,0.14,1.931,0.761,3.196
39,62.1608,128.16917,539.73,0.137,1.922,0.746,3.203
40,63.6668,127.12762,539.73,0.121,2.004,0.69,3.187
41,55.1488,128.71227,539.73,0.126,2.016,0.619,3.183
42,60.4206,126.93661,539.73,0.136,2.048,0.661,3.185
43,64.9518,130.25968,539.73,0.145,2.064,0.742,3.196
44,68.5772,128.50895,539.73,0.141,1.951,0.733,3.204
45,63.7426,126.55842,539.73,0.121,2.054,0.617,3.191
46,58.745,126.16767,539.73,0.112,1.977,0.644,3.198
47,55.159,126.95456,539.73,0.106,2.078,0.696,3.196
48,57.579,127.62797,539.73,0.11,2.037,0.644,3.187
49,65.4052,127.23845,539.73,0.149,2.04,0.724,3.197
0,-18.58,9.01278,-12.39,0.75,1.161,0.453,60.009
1,-7.5182,19.37001,35.34,0.409,1.48,0.353,60.024
2,19.659,23.45699,36.51,0.771,1.552,0.356,60.015
3,20.896,23.12104,36.52,0.788,1.815,0.238,60.012
4,28.676,18.33615,36.51,0.894,1.795,0.284,60.007
5,28.4484,31.48846,146.39,0.357,1.83,0.273,60.017
6,-722.1276,5232.57163,146.39,0.977,1.923,0.307,60.019
7,-943.6892,5409.77019,146.39,0.971,1.996,0.426,60.011
8,-962.3362,5485.42132,146.39,0.971,2.198,0.324,60.015
9,23.6468,32.79242,146.39,0.331,2.419,0.466,60.014
10,33.6932,33.58693,146.39,0.385,2.291,0.601,60.01
11,23.2762,54.92728,146.39,0.713,2.073,0.656,60.028
12,-694.1406,5102.04375,146.39,0.978,1.971,0.819,60.02
13,24.9168,38.45665,146.39,0.339,2.348,0.7,60.015
14,28.9444,36.4837,146.39,0.36,2.324,0.915,60.012
15,32.0068,35.46648,146.39,0.377,2.36,0.773,60.017
16,29.0154,38.54704,146.39,0.36,2.104,0.934,60.019
17,-723.5054,5233.7574,146.39,0.977,2.021,0.898,60.007
18,-723.213,5223.59178,146.39,0.976,2.083,0.862,60.015
19,28.0078,39.07153,146.39,0.257,2.094,0.816,60.011
20,20.4734,41.5705,146.39,0.315,2.013,0.882,60.011
21,-726.222,5226.43188,199.5,0.975,2.137,0.793,60.016
22,-699.4816,5087.02256,199.5,0.975,2.249,0.794,60.019
23,-720.524,5207.72235,199.5,0.975,2.275,0.839,60.014
24,32.4,47.85787,199.5,0.294,2.201,1.003,60.052
25,-951.2044,5432.93093,199.5,0.969,2.123,1.09,60.013
26,-723.5166,5217.67414,199.5,0.975,2.175,1.035,60.016
27,24.8288,52.17129,199.5,0.262,2.221,1.028,60.008
28,42.8624,81.39955,509.63,0.115,2.137,1.054,1.743
29,35.7146,79.30064,509.63,0.095,2.205,1.076,1.74
30,42.8226,85.12064,509.63,0.113,2.194,1.054,1.743
31,32.5264,94.57387,509.63,0.412,2.283,0.961,1.735
32,27.4426,103.91266,509.63,0.491,2.299,0.972,1.746
33,38.3422,82.17651,509.63,0.102,2.291,1.032,1.738
34,17.5702,121.88281,509.63,0.554,2.316,0.981,1.74
35,-1.0278,143.64188,509.63,0.544,2.281,1.012,1.737
36,13.6012,122.40842,509.63,0.562,2.31,1.002,1.735
37,33.5422,80.94376,509.63,0.092,2.251,0.96,1.743
38,43.3604,87.91913,509.63,0.111,2.202,0.934,1.74
39,28.9494,86.43406,509.63,0.09,2.342,0.92,1.735
40,20.6104,108.9671,509.63,0.506,2.266,1.013,1.738
41,25.264,125.25038,509.63,0.575,2.21,0.946,1.732
42,31.5524,85.26804,509.63,0.094,2.218,0.901,1.735
43,17.178,117.00273,509.63,0.54,2.271,1.018,1.736
44,46.5778,86.06837,509.63,0.105,2.339,0.955,1.755
45,27.927,123.9588,509.63,0.576,2.267,0.979,1.746
46,29.743,82.43657,509.63,0.084,2.286,0.952,1.738
47,22.5006,104.64638,509.63,0.481,2.272,1.01,1.744
48,25.3306,110.38897,509.63,0.52,2.315,0.903,1.738
49,29.209,103.59906,509.63,0.488,2.341,0.861,1.748
